Variable,Category,Tag,Weight
aE,clothing_full,motorcycle,6
aE,clothing_full,macro,6
aE,clothing_full,cyborg,6
aE,clothing_full,bruise,6
aE,clothing_full,bruised,6
aE,clothing_full,chest gem,6
aE,clothing_full,v-neck,6
aE,clothing_full,plaid scarf,6
aE,clothing_full,prosthetic,6
aE,clothing_full,mechanical arm,6
aE,clothing_full,blood on hand,2
aE,clothing_full,band-aid on nose,6
aE,clothing_full,robot joints,6
aE,clothing_full,zombie,6
aE,clothing_full,tail ribbon,6
aE,clothing_full,lanyard,6
aE,clothing_full,amputee,6
aE,clothing_full,bra strap,6
aE,clothing_full,missing arm,6
aE,clothing_full,money,6
aE,clothing_full,revolver,6
aE,clothing_full,pearl necklace,6
aE,clothing_full,back dimples,6
aE,clothing_full,chest harness,6
aE,clothing_full,slime,6
aE,clothing_full,partially unzipped,6
aE,clothing_full,bodypaint,6
aE,clothing_full,metal collar,6
aE,clothing_full,loose necktie,6
aE,clothing_full,clover,6
aE,clothing_full,markings,6
aE,clothing_full,mechanical wings,6
aE,clothing_full,mascara,6
aE,clothing_full,wounded,6
aE,clothing_full,jacket around waist,6
aE,clothing_full,blood,2
aE,clothing_full,rectangular eyewear,6
aE,clothing_full,chain necklace,6
aE,clothing_full,tie clip,6
aE,clothing_full,gold chain,6
aE,clothing_full,mechanical parts,6
aE,clothing_full,seamed legwear,6
aE,clothing_full,eye mask,6
aE,clothing_full,scratches,6
aE,clothing_full,cross scar,6
aE,clothing_full,tusks,6
aE,clothing_full,sun symbol,6
aE,clothing_full,energy wings,6
aE,clothing_full,sweatband,6
aE,clothing_full,glowing sword,6
aE,clothing_full,fanny pack,6
aE,clothing_full,energy ball,6
aE,clothing_full,scepter,6
aE,clothing_full,cherry blossom print,6
aE,clothing_full,insect wings,6
aE,clothing_full,utility belt,6
aE,clothing_full,fake ears,6
aE,clothing_full,magic user,6
aE,clothing_full,dark magic,6
aE,clothing_full,holy spellcaster,6
aE,clothing_full,tribal spellcaster,6
aE,clothing_full,adventurer,6
aE,clothing_full,goth,6
aE,clothing_full,visor,6
aE,clothing_full,superhero,6
aE,clothing_full,warrior,6
aE,clothing_full,thief,6
aB,clothing_top,wince,6
aB,clothing_top,wide eyed,6
aB,clothing_top,tears,6
aB,clothing_top,triangle mouth,6
aB,clothing_top,trembling,6
aB,clothing_top,tongue out,6
aB,clothing_top,sweatdrop,6
aB,clothing_top,surprised,6
aB,clothing_top,spoken heart,6
aB,clothing_top,spoken question mark,6
aB,clothing_top,spoken ellipsis,6
aB,clothing_top,smug,6
aB,clothing_top,smirk,6
aB,clothing_top,smile,6
aB,clothing_top,serious,6
aB,clothing_top,pouting,6
aB,clothing_top,parted lips,6
aB,clothing_top,o_o,6
aB,clothing_top,nose blush,6
aB,clothing_top,naughty face,6
aB,clothing_top,light smile,6
aB,clothing_top,light blush,6
aB,clothing_top,licking lips,6
aB,clothing_top,laughing,6
aB,clothing_top,panting,6
aB,clothing_top,happy,6
aB,clothing_top,half-closed eyes,6
aB,clothing_top,grin,6
aB,clothing_top,frown,6
aB,clothing_top,flying sweatdrops,6
aB,clothing_top,expressionless,6
aB,clothing_top,evil grin,6
aB,clothing_top,embarrassed,6
aB,clothing_top,drunk,6
aB,clothing_top,crying,6
aB,clothing_top,eyes closed,6
aB,clothing_top,clenched teeth,6
aB,clothing_top,blush stickers,6
aB,clothing_top,blush,6
aB,clothing_top,angry,6
aB,clothing_top,cross-popping vein,6
aB,clothing_top,ahegao,1
aB,clothing_top,^_^,6
aB,clothing_top,spiral eyes,6
aB,clothing_top,question mark,6
aB,clothing_top,>:),6
aB,clothing_top,=_=,6
aB,clothing_top,;d,6
aB,clothing_top,;),6
aB,clothing_top,tongue out,6
aB,clothing_top,:o,6
aB,clothing_top,:d,6
aB,clothing_top,:3,6
aB,clothing_top,ellipsis,6
aB,clothing_top,?!,6
aB,clothing_top,exclamation point,6
aB,clothing_top,annoyed,6
aB,clothing_top,spoken exclamation mark,6
aB,clothing_top,sad,6
aB,clothing_top,nervous,6
aB,clothing_top,seductive,6
aB,clothing_top,bedroom eyes,6
aB,clothing_top,zzz,6
aB,clothing_top,sleepy,6
aB,clothing_top,ear blush,6
aB,clothing_top,tired,6
aB,clothing_top,nervous sweat,6
aB,clothing_top,spoken musical note,6
aB,clothing_top,glare,6
aB,clothing_top,shy,6
aB,clothing_top,nervous smile,6
aB,clothing_top,thinking,6
aB,clothing_top,puckered lips,6
aB,clothing_top,screaming,6
aB,clothing_top,grimace,6
aB,clothing_top,confused,6
aB,clothing_top,worried,6
aB,clothing_top,raised eyebrows,6
aB,clothing_top,raised eyebrow,6
aB,clothing_top,cross-eyed,6
aB,clothing_top,narrowed eyes,6
aB,clothing_top,stare,6
aB,clothing_top,wide eyed,6
aB,clothing_top,wink,6
aB,clothing_top,furrowed brow,6
aB,clothing_top,dilated pupils,6
aB,clothing_top,scowl,6
aB,clothing_top,sneer,6
aB,clothing_top,"open smile, open mouth",6
aB,clothing_top,"open frown, open mouth",6
aB,clothing_top,"closed smile, mouth closed",6
aB,clothing_top,"closed frown, mouth closed",6
aB,clothing_top,bored,6
aB,clothing_top,disgust,6
aB,clothing_top,disturbed,6
aB,clothing_top,flustered,6
aB,clothing_top,grumpy,6
aB,clothing_top,guilty,6
aB,clothing_top,fear,6
aB,clothing_top,love,6
aB,clothing_top,lust,6
aB,clothing_top,proud,6
aB,clothing_top,scared,6
aB,clothing_top,shocked,6
aB,clothing_top,unimpressed,6
aF,clothing_bottom,year 2005,6
aF,clothing_bottom,year 2006,6
aF,clothing_bottom,year 2007,6
aF,clothing_bottom,year 2008,6
aF,clothing_bottom,year 2009,6
aF,clothing_bottom,year 2010,6
aF,clothing_bottom,year 2011,6
aF,clothing_bottom,year 2012,6
aF,clothing_bottom,year 2013,6
aF,clothing_bottom,year 2014,6
aF,clothing_bottom,year 2015,6
aF,clothing_bottom,year 2016,6
aF,clothing_bottom,year 2017,6
aF,clothing_bottom,year 2018,6
aF,clothing_bottom,year 2018,6
aF,clothing_bottom,year 2019,6
aF,clothing_bottom,year 2020,6
aF,clothing_bottom,year 2021,6
aF,clothing_bottom,year 2022,6
aF,clothing_bottom,year 2023,6
aG,clothing_accessories,wood floor,6
aG,clothing_accessories,window,6
aG,clothing_accessories,wine glass,6
aG,clothing_accessories,water,6
aG,clothing_accessories,wall,6
aG,clothing_accessories,wall (structure),6
aG,clothing_accessories,underwater,6
aG,clothing_accessories,torii,6
aG,clothing_accessories,tatami,6
aG,clothing_accessories,steam,6
aG,clothing_accessories,starry sky,6
aG,clothing_accessories,stairs,6
aG,clothing_accessories,space,6
aG,clothing_accessories,snow,6
aG,clothing_accessories,snowing,6
aG,clothing_accessories,smoke,6
aG,clothing_accessories,sky,6
aG,clothing_accessories,shadow,6
aG,clothing_accessories,under shade,6
aG,clothing_accessories,sand,6
aG,clothing_accessories,road,6
aG,clothing_accessories,reflection,6
aG,clothing_accessories,raining,6
aG,clothing_accessories,railing,6
aG,clothing_accessories,pool,6
aG,clothing_accessories,palm tree,6
aG,clothing_accessories,onsen,6
aG,clothing_accessories,sea,6
aG,clothing_accessories,night,6
aG,clothing_accessories,nature,6
aG,clothing_accessories,moon,6
aG,clothing_accessories,grass,6
aG,clothing_accessories,full moon,6
aG,clothing_accessories,forest,6
aG,clothing_accessories,field,6
aG,clothing_accessories,fence,6
aG,clothing_accessories,desk,6
aG,clothing_accessories,day,6
aG,clothing_accessories,curtains,6
aG,clothing_accessories,sofa,6
aG,clothing_accessories,cloud,6
aG,clothing_accessories,classroom,6
aG,clothing_accessories,city,6
aG,clothing_accessories,car,6
aG,clothing_accessories,shrub,6
aG,clothing_accessories,building,6
aG,clothing_accessories,bookshelf,6
aG,clothing_accessories,bedroom,6
aG,clothing_accessories,bed,6
aG,clothing_accessories,beach,6
aG,clothing_accessories,bath,6
aG,clothing_accessories,vines,6
aG,clothing_accessories,bamboo,6
aG,clothing_accessories,house,6
aG,clothing_accessories,ruins,6
aG,clothing_accessories,brick wall,6
aG,clothing_accessories,futon,6
aG,clothing_accessories,bridge,6
aG,clothing_accessories,shelf,6
aG,clothing_accessories,street,6
aG,clothing_accessories,castle,6
aG,clothing_accessories,flower field,6
aG,clothing_accessories,skyscraper,6
aG,clothing_accessories,utility pole,6
aG,clothing_accessories,train interior,6
aG,clothing_accessories,evening,6
aG,clothing_accessories,mountainous horizon,6
aG,clothing_accessories,wave,6
aG,clothing_accessories,kitchen,6
aG,clothing_accessories,tower,6
aG,clothing_accessories,waterfall,6
aG,clothing_accessories,library,6
aG,clothing_accessories,puddle,6
aG,clothing_accessories,lake,6
aG,clothing_accessories,store,6
aG,clothing_accessories,fog,6
aG,clothing_accessories,blood moon,2
aG,clothing_accessories,rooftop,6
aG,clothing_accessories,floor,6
aG,clothing_accessories,shore,6
aG,clothing_accessories,ceiling,6
aG,clothing_accessories,city lights,6
aG,clothing_accessories,bamboo forest,6
aG,clothing_accessories,hallway,6
aG,clothing_accessories,moonlight,6
aG,clothing_accessories,dusk,6
aG,clothing_accessories,sink,6
aG,clothing_accessories,tombstone,6
aG,clothing_accessories,hill,6
aG,clothing_accessories,sunrise,6
aG,clothing_accessories,restaurant,6
aG,clothing_accessories,moss,6
aG,clothing_accessories,church,6
aG,clothing_accessories,town,6
aG,clothing_accessories,cave,6
aG,clothing_accessories,veranda,6
aG,clothing_accessories,reflective floor,6
aG,clothing_accessories,alley,6
aG,clothing_accessories,pond,6
aG,clothing_accessories,tree,6
aG,clothing_accessories,landscape,6
aG,clothing_accessories,cityscape,6
aG,clothing_accessories,garden,6
aG,clothing_accessories,mountain,6
aG,clothing_accessories,scenic view,6
aG,clothing_accessories,dungeon,6
aG,clothing_accessories,underground,6
aG,clothing_accessories,partially submerged,6
aW,clothing_special,strawberry,6
aW,clothing_special,teddy bear,6
aW,clothing_special,teacup,6
aW,clothing_special,smartphone,6
aW,clothing_special,skull,6
aW,clothing_special,shield,6
aW,clothing_special,scabbard,6
aW,clothing_special,school desk,6
aW,clothing_special,scythe,6
aW,clothing_special,sack,6
aW,clothing_special,rose,6
aW,clothing_special,rope,6
aW,clothing_special,rock,6
aW,clothing_special,rifle,6
aW,clothing_special,pumpkin,6
aW,clothing_special,potted plant,6
aW,clothing_special,popsicle,6
aW,clothing_special,polearm,6
aW,clothing_special,pocky,6
aW,clothing_special,plate,6
aW,clothing_special,plant,6
aW,clothing_special,pen,6
aW,clothing_special,phone,6
aW,clothing_special,open book,6
aW,clothing_special,parasol,6
aW,clothing_special,mug,6
aW,clothing_special,mecha,6
aW,clothing_special,machine,6
aW,clothing_special,lollipop,6
aW,clothing_special,leaf,6
aW,clothing_special,lantern,6
aW,clothing_special,lamp,6
aW,clothing_special,knife,6
aW,clothing_special,key,6
aW,clothing_special,katana,6
aW,clothing_special,jack-o'-lantern,6
aW,clothing_special,instrument,6
aW,clothing_special,innertube,6
aW,clothing_special,ice cream,6
aW,clothing_special,hibiscus,6
aW,clothing_special,headset,6
aW,clothing_special,headphones,6
aW,clothing_special,handgun,6
aW,clothing_special,handbag,6
aW,clothing_special,hand fan,6
aW,clothing_special,gun,6
aW,clothing_special,guitar,6
aW,clothing_special,gift,6
aW,clothing_special,gift box,6
aW,clothing_special,gem,6
aW,clothing_special,fruit,6
aW,clothing_special,food,6
aW,clothing_special,flower,6
aW,clothing_special,disposable cup,6
aW,clothing_special,dagger,6
aW,clothing_special,cup,6
aW,clothing_special,cross,6
aW,clothing_special,controller,6
aW,clothing_special,computer,6
aW,clothing_special,cigarette,6
aW,clothing_special,chopsticks,6
aW,clothing_special,chocolate,6
aW,clothing_special,chair,6
aW,clothing_special,chain,6
aW,clothing_special,cellphone,6
aW,clothing_special,cellphone,6
aW,clothing_special,cannon,6
aW,clothing_special,candy,6
aW,clothing_special,candle,6
aW,clothing_special,can,6
aW,clothing_special,camera,6
aW,clothing_special,cake,6
aW,clothing_special,bucket,6
aW,clothing_special,broom,6
aW,clothing_special,branch,6
aW,clothing_special,box,6
aW,clothing_special,bowl,6
aW,clothing_special,bottle,6
aW,clothing_special,book,6
aW,clothing_special,blanket,6
aW,clothing_special,blanket,6
aW,clothing_special,bench,6
aW,clothing_special,bell,6
aW,clothing_special,bed sheet,6
aW,clothing_special,beads,6
aW,clothing_special,beachball,6
aW,clothing_special,basket,6
aW,clothing_special,balloon,6
aW,clothing_special,ball,6
aW,clothing_special,axe,6
aW,clothing_special,assault rifle,6
aW,clothing_special,"apple, fruit",6
aW,clothing_special,alcohol,6
aW,clothing_special,"carrot, vegetable",6
aW,clothing_special,paintbrush,6
aW,clothing_special,tea,6
aW,clothing_special,maple leaf,6
aW,clothing_special,television,6
aW,clothing_special,handcuffs,6
aW,clothing_special,doughnut,6
aW,clothing_special,water bottle,6
aW,clothing_special,bread,6
aW,clothing_special,monitor,6
aW,clothing_special,handheld console,6
aW,clothing_special,earphones,6
aW,clothing_special,stool,6
aW,clothing_special,smoking pipe,6
aW,clothing_special,cookie,6
aW,clothing_special,chalkboard,6
aW,clothing_special,coin,6
aW,clothing_special,syringe,6
aW,clothing_special,christmas tree,6
aW,clothing_special,rice,6
aW,clothing_special,bathtub,6
aW,clothing_special,beer,6
aW,clothing_special,street lamp,6
aW,clothing_special,egg (food),6
aW,clothing_special,"cherry, fruit",6
aW,clothing_special,cushion,6
aW,clothing_special,scissors,6
aW,clothing_special,sake,6
aW,clothing_special,burger,6
aW,clothing_special,coffee,6
aW,clothing_special,clipboard,6
aW,clothing_special,electric guitar,6
aW,clothing_special,cardboard box,6
aW,clothing_special,lily (flower),6
aW,clothing_special,pillar,6
aW,clothing_special,wine,6
aW,clothing_special,laptop,6
aW,clothing_special,shopping bag,6
aW,clothing_special,whip,6
aW,clothing_special,grapes,6
aW,clothing_special,grapes,6
aW,clothing_special,water gun,6
aW,clothing_special,paper lantern,6
aW,clothing_special,vase,6
aW,clothing_special,whistle,6
aW,clothing_special,noodles,6
aW,clothing_special,notebook,6
aW,clothing_special,suitcase,6
aW,clothing_special,bone,6
aW,clothing_special,ice cream cone,6
aW,clothing_special,elbow pads,6
aW,clothing_special,heart-shaped chocolate,6
aW,clothing_special,cane,6
aW,clothing_special,ladle,6
aW,clothing_special,orange (fruit),6
aW,clothing_special,locker,6
aW,clothing_special,gears,6
aW,clothing_special,crab,6
aW,clothing_special,wine bottle,6
aW,clothing_special,coffee mug,6
aW,clothing_special,machine gun,6
aW,clothing_special,trident,6
aW,clothing_special,boat,6
aW,clothing_special,road sign,6
aW,clothing_special,stick,6
aW,clothing_special,armchair,6
aW,clothing_special,pillow,6
aW,clothing_special,tissue box,6
aW,clothing_special,jar,6
aW,clothing_special,computer keyboard,6
aW,clothing_special,thorns,6
aW,clothing_special,office chair,6
aW,clothing_special,pot,6
aW,clothing_special,pole,6
aW,clothing_special,test tube,6
aW,clothing_special,rapier,6
aW,clothing_special,envelope,6
aW,clothing_special,"banana, fruit",6
aW,clothing_special,"lemon, fruit",6
aW,clothing_special,shotgun,6
aW,clothing_special,energy sword,6
aW,clothing_special,pizza,6
aW,clothing_special,"tomato, fruit",6
aW,clothing_special,rubber duck,6
aW,clothing_special,candy apple,6
aW,clothing_special,baozi,6
aW,clothing_special,lily pad,6
aW,clothing_special,pancake,6
aW,clothing_special,beverage can,6
aW,clothing_special,vegetable,6
aW,clothing_special,trash can,6
aW,clothing_special,frying pan,6
aW,clothing_special,four-leaf clover,6
aW,clothing_special,ramen,6
aW,clothing_special,candy cane,6
aW,clothing_special,stethoscope,6
aW,clothing_special,plastic bag,6
aW,clothing_special,bass guitar,6
aW,clothing_special,flower pot,6
aW,clothing_special,pudding,6
aW,clothing_special,soccer ball,6
aW,clothing_special,duffel bag,6
aW,clothing_special,cigar,6
aW,clothing_special,beach towel,6
aW,clothing_special,hammer,6
aW,clothing_special,glowstick,6
aW,clothing_special,coffee cup,6
aW,clothing_special,volleyball,6
aW,clothing_special,sweets,6
aW,clothing_special,pastry,6
aW,clothing_special,dessert,6
aW,clothing_special,satchel,6
aW,clothing_special,torch,6
aW,clothing_special,surfboard,6
aW,clothing_special,briefcase,6
aW,clothing_special,baseball,6
aW,clothing_special,barrel,6
aW,clothing_special,tulip (flower),6
aW,clothing_special,baseball glove,6
aO,clothing_fantasy,waving,6
aO,clothing_fantasy,wariza,6
aO,clothing_fantasy,walking,6
aO,clothing_fantasy,wading,6
aO,clothing_fantasy,ass up,6
aO,clothing_fantasy,thought bubble,6
aO,clothing_fantasy,dialogue,6
aO,clothing_fantasy,stretching,6
aO,clothing_fantasy,straddling,6
aO,clothing_fantasy,on one leg,6
aO,clothing_fantasy,standing,6
aO,clothing_fantasy,spread legs,6
aO,clothing_fantasy,spread arms,6
aO,clothing_fantasy,shirt lift,6
aO,clothing_fantasy,selfie,6
aO,clothing_fantasy,salute,6
aO,clothing_fantasy,restrained,6
aO,clothing_fantasy,reaching towards viewer,6
aO,clothing_fantasy,reaching,6
aO,clothing_fantasy,v sign,6
aO,clothing_fantasy,paw pose,6
aO,clothing_fantasy,outstretched arm,6
aO,clothing_fantasy,outstretched arms,6
aO,clothing_fantasy,on back,6
aO,clothing_fantasy,on bed,6
aO,clothing_fantasy,on chair,6
aO,clothing_fantasy,on couch,6
aO,clothing_fantasy,on floor,6
aO,clothing_fantasy,on one knee,6
aO,clothing_fantasy,on side,6
aO,clothing_fantasy,on front,6
aO,clothing_fantasy,lying,6
aO,clothing_fantasy,looking up,6
aO,clothing_fantasy,looking aside,6
aO,clothing_fantasy,looking down,6
aO,clothing_fantasy,looking back,6
aO,clothing_fantasy,looking away,6
aO,clothing_fantasy,looking at viewer,6
aO,clothing_fantasy,licking,6
aO,clothing_fantasy,legs up,6
aO,clothing_fantasy,legs together,6
aO,clothing_fantasy,raised leg,6
aO,clothing_fantasy,leaning forward,6
aO,clothing_fantasy,leaning backward,6
aO,clothing_fantasy,knees up,6
aO,clothing_fantasy,knock-kneed,6
aO,clothing_fantasy,kneeling,6
aO,clothing_fantasy,jumping,6
aO,clothing_fantasy,raised index finger,6
aO,clothing_fantasy,hugging object,6
aO,clothing_fantasy,heart hands,6
aO,clothing_fantasy,headpat,6
aO,clothing_fantasy,arms above head,6
aO,clothing_fantasy,hands on hips,6
aO,clothing_fantasy,hand on hip,6
aO,clothing_fantasy,hand on face,6
aO,clothing_fantasy,hand on chest,6
aO,clothing_fantasy,hand in pocket,6
aO,clothing_fantasy,raised hand,6
aO,clothing_fantasy,hand to mouth,6
aO,clothing_fantasy,hand between legs,6
aO,clothing_fantasy,pose,6
aO,clothing_fantasy,fighting pose,6
aO,clothing_fantasy,eating,6
aO,clothing_fantasy,drinking,6
aO,clothing_fantasy,double v sign,6
aO,clothing_fantasy,dancing,6
aO,clothing_fantasy,crossed legs,6
aO,clothing_fantasy,crossed arms,6
aO,clothing_fantasy,covering mouth,6
aO,clothing_fantasy,covering breasts,1
aO,clothing_fantasy,contrapposto,6
aO,clothing_fantasy,clothing pull,6
aO,clothing_fantasy,fist,6
aO,clothing_fantasy,claw pose,6
aO,clothing_fantasy,bent over,6
aO,clothing_fantasy,hands behind back,6
aO,clothing_fantasy,hands behind head,6
aO,clothing_fantasy,arms at sides,6
aO,clothing_fantasy,raised arm,6
aO,clothing_fantasy,arm support,6
aO,clothing_fantasy,holding own arm,6
aO,clothing_fantasy,arched back,6
aO,clothing_fantasy,all fours,1
aO,clothing_fantasy,against surface,6
aO,clothing_fantasy,arm under breasts,6
aO,clothing_fantasy,on ground,6
aO,clothing_fantasy,pigeon toed,6
aO,clothing_fantasy,thumbs up,6
aO,clothing_fantasy,kick,6
aO,clothing_fantasy,hand on thigh,6
aO,clothing_fantasy,tiptoes,6
aO,clothing_fantasy,singing,6
aO,clothing_fantasy,falling,6
aO,clothing_fantasy,hand on knee,6
aO,clothing_fantasy,punch,6
aO,clothing_fantasy,yawn,6
aO,clothing_fantasy,hand on stomach,6
aO,clothing_fantasy,hand on cheek,6
aO,clothing_fantasy,hands on cheeks,6
aO,clothing_fantasy,hand on butt,6
aO,clothing_fantasy,covering face,6
aO,clothing_fantasy,shooting,6
aO,clothing_fantasy,shush,6
aO,clothing_fantasy,crouching,6
aO,clothing_fantasy,feet up,6
aO,clothing_fantasy,open hands,6
aO,clothing_fantasy,waking up,6
aO,clothing_fantasy,hands on knees,6
aO,clothing_fantasy,pointing,6
aO,clothing_fantasy,pointing up,6
aO,clothing_fantasy,pointing at viewer,6
aO,clothing_fantasy,holding own arm,6
aO,clothing_fantasy,exercise,6
aO,clothing_fantasy,finger to cheek,6
aO,clothing_fantasy,covering eyes,6
aO,clothing_fantasy,beckoning,6
aO,clothing_fantasy,rubbing eyes,6
aO,clothing_fantasy,praying,6
aO,clothing_fantasy,holding sign,6
aO,clothing_fantasy,looking at phone,6
aO,clothing_fantasy,fleeing,6
aO,clothing_fantasy,ok sign,6
aO,clothing_fantasy,hands on own thighs,6
aO,clothing_fantasy,sleeping,6
aO,clothing_fantasy,action pose,6
aO,clothing_fantasy,holding object,6
aO,clothing_fantasy,flying,6
aO,clothing_fantasy,relaxing,6
aO,clothing_fantasy,sitting,6
aO,clothing_fantasy,gesture,6
aO,clothing_fantasy,playing music,6
aO,clothing_fantasy,workout,6
aO,clothing_fantasy,playing videogame,6
aV,clothing_casual,sparkles,6
aV,clothing_casual,snowflake,6
aV,clothing_casual,petals,6
aV,clothing_casual,pawprint,6
aV,clothing_casual,musical note,6
aV,clothing_casual,motion lines,6
aV,clothing_casual,magic,6
aV,clothing_casual,light rays,6
aV,clothing_casual,lens flare,6
aV,clothing_casual,ice,6
aV,clothing_casual,glowing,6
aV,clothing_casual,glint,6
aV,clothing_casual,fire,6
aV,clothing_casual,fantasy,6
aV,clothing_casual,falling petals,6
aV,clothing_casual,emphasis lines,6
aV,clothing_casual,electricity,6
aV,clothing_casual,depth of field,6
aV,clothing_casual,crystal,6
aV,clothing_casual,confetti,6
aV,clothing_casual,chromatic aberration,6
aV,clothing_casual,christmas,6
aV,clothing_casual,cherry blossom,6
aV,clothing_casual,bubble,6
aV,clothing_casual,autumn,6
aV,clothing_casual,aura,6
aV,clothing_casual,explosion,6
aV,clothing_casual,summer,6
aV,clothing_casual,sunbeam,6
aV,clothing_casual,magic circle,6
aV,clothing_casual,fireworks,6
aV,clothing_casual,winter,6
aV,clothing_casual,partially colored,6
aV,clothing_casual,ripples,6
aV,clothing_casual,rainbow,6
aV,clothing_casual,sepia,6
aV,clothing_casual,blood splatter,2
aV,clothing_casual,spring (season),6
aV,clothing_casual,rose petals,6
aV,clothing_casual,shiny,6
aV,clothing_casual,lightning,6
aV,clothing_casual,blue fire,6
aV,clothing_casual,falling leaves,6
aV,clothing_casual,muted color,6
aV,clothing_casual,soap bubbles,6
aV,clothing_casual,horror (theme),6
aV,clothing_casual,colorful,6
aV,clothing_casual,constellation,6
aV,clothing_casual,egyptian,6
aV,clothing_casual,surreal,6
aV,clothing_casual,paint splatter,6
aV,clothing_casual,lolita (fashion) ,6
aV,clothing_casual,abstract,6
aV,clothing_casual,embers,6
aV,clothing_casual,sunburst,6
aV,clothing_casual,stage lights,6
aV,clothing_casual,fashion,6
aV,clothing_casual,trick or treat,6
aV,clothing_casual,fluffy,6
aV,clothing_casual,symmetry,6
aV,clothing_casual,glitch,6
aV,clothing_casual,border,6
aV,clothing_casual,framed,6
aV,clothing_casual,character image,6
aV,clothing_casual,3d (artwork),6
aV,clothing_casual,line art,6
aV,clothing_casual,lineless,6
aV,clothing_casual,outline,6
aV,clothing_casual,pixel (artwork) ,6
aV,clothing_casual,oekaki,6
aV,clothing_casual,screencap,6
aV,clothing_casual,game cg,6
aV,clothing_casual,drop shadow,6
aV,clothing_casual,gradient,6
aV,clothing_casual,grainy,6
aV,clothing_casual,film grain,6
aV,clothing_casual,bokeh,6
aV,clothing_casual,backlighting,6
aV,clothing_casual,dithering,6
aV,clothing_casual,monochrome,2
aV,clothing_casual,greyscale,6
aV,clothing_casual,silhouette,6
aV,clothing_casual,vignette,6
aV,clothing_casual,art deco,6
aV,clothing_casual,art nouveau,6
aV,clothing_casual,science fiction,6
aV,clothing_casual,steampunk,6
aV,clothing_casual,cyberpunk,6
aV,clothing_casual,futuristic,6
aV,clothing_casual,western,6
aV,clothing_casual,sunlight,6
aV,clothing_casual,wind,6
aV,clothing_casual,restricted palette,6
aV,clothing_casual,overgrown,6
aV,clothing_casual,cosmic horror,6
aV,clothing_casual,halloween,6
aV,clothing_casual,grass,6
aV,clothing_casual,blood,2
aV,clothing_casual,dark theme,6
aV,clothing_casual,light theme,6
aV,clothing_casual,foreshortening,6
aV,clothing_casual,cutaway,6
aV,clothing_casual,romantic ambiance,6
aU,clothing_formal,black,6
aU,clothing_formal,blue,6
aU,clothing_formal,brown,6
aU,clothing_formal,green,6
aU,clothing_formal,grey,6
aU,clothing_formal,orange,6
aU,clothing_formal,pink,6
aU,clothing_formal,purple,6
aU,clothing_formal,red,6
aU,clothing_formal,tan,6
aU,clothing_formal,teal,6
aU,clothing_formal,white,6
aU,clothing_formal,yellow,6
aU,clothing_formal,multicolored,2
aU,clothing_formal,rainbow,2
aU,clothing_formal,two tone,2
aU,clothing_formal,pattern,3
